Refseq ID,Coverage,SID,GID,CID,Total spectra,Prep 1,Prep 2,Prep 3,Prep 4,Prep 5,Category,Gene Name/Description
gi|6680606|ref|NP_032497.1|,86%,1,566,4,872,119,176,177,245,155,cytoskeleton,"keratin, type I cytoskeletal 19 [Mus musculus]"
gi|114145561|ref|NP_112447.2|,85%,1,34,3,1450,147,343,345,363,252,cytoskeleton,"keratin, type II cytoskeletal 8 [Mus musculus]"
gi|6671509|ref|NP_031419.1|,81%,1,542,6,2512,549,442,429,731,361,cytoskeleton,"actin, cytoplasmic 1 [Mus musculus]"
gi|33620739|ref|NP_034990.1|,76%,1,485,123,88,24,25,17,11,11,cytoskeleton,myosin light polypeptide 6 [Mus musculus]
gi|13384618|ref|NP_079554.1|,76%,1,91,254,30,7,8,8,3,4,signaling,guanine nucleotide-binding protein G(I)/G(S)/G(O) subunit gamma-12 [Mus musculus]
gi|21592285|ref|NP_075745.1|,75%,1,280,4,326,24,71,90,79,62,cytoskeleton,"keratin, type I cytoskeletal 20 [Mus musculus]"
gi|124487037|ref|NP_001074688.1|,74%,1,65,1,1582,315,352,354,323,238,cytoskeleton,myosin-1a [Mus musculus]
gi|83921618|ref|NP_033536.2|,73%,1,635,1,453,45,92,105,112,99,cytoskeleton,ezrin [Mus musculus]
gi|94363353|ref|XP_484859.3|,73%,1,652,123,83,23,23,16,11,10,cytoskeleton,PREDICTED: myosin light polypeptide 6-like [Mus musculus]
gi|31980648|ref|NP_058054.2|,72%,1,459,36,327,74,92,57,51,53,mitochondrial,"ATP synthase subunit beta, mitochondrial precursor [Mus musculus]"
gi|254540068|ref|NP_034794.2|,71%,1,362,4,158,25,25,46,36,26,cytoskeleton,"keratin, type I cytoskeletal 18 [Mus musculus]"
gi|23943876|ref|NP_081194.1|,71%,1,337,201,81,20,10,10,17,24,trafficking,zymogen granule membrane protein 16 precursor [Mus musculus]
gi|29336026|ref|NP_082297.1|,70%,1,422,1,2468,492,583,546,462,385,cytoskeleton,non-muscle myosin IIc [Mus musculus]
gi|85986577|ref|NP_001028382.1|,70%,1,647,16,529,99,134,111,118,67,cytoskeleton,plastin-1 [Mus musculus]
gi|27369886|ref|NP_766209.1|,69%,1,403,141,68,3,20,19,16,10,channel/transporter,chloride intracellular channel protein 5 [Mus musculus]
gi|225579120|ref|NP_067492.2|,68%,1,307,44,131,13,47,35,18,18,channel/transporter,Na(+)/H(+) exchange regulatory cofactor NHE-RF3 [Mus musculus]
gi|190684696|ref|NP_033535.2|,68%,1,230,11,658,161,211,128,85,73,cytoskeleton,villin-1 [Mus musculus]
gi|6671507|ref|NP_031418.1|,67%,1,541,6,1278,364,275,242,228,169,cytoskeleton,"actin, aortic smooth muscle [Mus musculus]"
gi|22094075|ref|NP_031477.1|,66%,1,290,49,270,56,67,35,64,48,mitochondrial,ADP/ATP translocase 2 [Mus musculus]
gi|31982186|ref|NP_032643.2|,64%,1,473,67,72,1,54,9,2,6,mitochondrial,"malate dehydrogenase, mitochondrial precursor [Mus musculus]"
gi|21313526|ref|NP_084494.1|,64%,1,263,40,126,4,30,30,39,23,unknown,hypothetical protein LOC78906 [Mus musculus]
gi|114326446|ref|NP_071855.2|,63%,1,36,1,793,187,190,188,93,135,cytoskeleton,non-muscle myosin IIa [Mus musculus]
gi|23956196|ref|NP_081487.1|,63%,1,342,70,80,26,28,19,3,4,membrane,annexin A13 [Mus musculus]
gi|21361209|ref|NP_291074.1|,63%,1,268,108,349,89,79,73,58,50,nuclear,histone H4 [Mus musculus]
gi|309265743|ref|XP_981474.2|,63%,13,268,108,349,89,79,73,58,50,nuclear,PREDICTED: histone H4-like [Mus musculus]
gi|11230802|ref|NP_068695.1|,62%,1,27,19,187,59,31,42,28,27,cytoskeleton,alpha-actinin-4 [Mus musculus]
